Month,Year,Region,Population,Pulmonary Tuberculosis,"Other Forms, Tuberculosis",Typhoid Fever,Diptheria and Croup,Scarlet Fever,Measles,Whooping Cough,Lobar and Broncho Pneumonia,"Diarrhea and Enteritis, Under 2 Years",Cerebro-Spinal Fever,Acute Anterior Poliomyelitis,Influenza,Puerperal Septicemia,Cancer,External Causes,Smallpox,Syphilis
August,1922,"Cities, population over 100,000",314194,26,3,2,3,1,0,2,15,6,0,0,2,4,26,21,0,1
August,1922,"Cities, population 45,000 to 100,000",364257,7,2,3,4,0,0,2,11,26,0,0,1,0,32,43,0,0
August,1922,"Cities, population 20,000 to 45,000",310222,22,4,1,2,1,0,1,8,7,1,0,2,4,22,28,0,2
August,1922,"Cities, population 10,000 to 20,000",183202,9,3,1,0,0,1,0,2,11,0,0,2,0,15,19,0,0
August,1922,"Cities, population 5,000 to 10,000",132593,6,3,0,2,0,0,0,0,6,0,0,0,0,17,23,0,1
September,1922,Indiana (statewide),2930544,132,24,42,56,5,1,6,85,106,1,1,9,15,190,242,0,9
September,1922,Northern counties,1055563,23,9,10,13,1,0,1,27,27,1,0,5,6,72,102,0,4
September,1922,Central counties,1217831,55,12,16,18,4,1,2,39,57,0,1,3,6,73,102,0,4
September,1922,Southern counties,657150,54,3,16,15,0,0,3,19,22,0,0,1,3,45,38,0,1
September,1922,"Urban, population over 5,000",1304468,67,13,19,18,3,0,3,50,55,1,1,4,13,96,116,0,6
September,1922,"Rural, population under 5,000",1626076,65,11,23,38,2,1,3,35,51,0,0,5,2,94,126,0,3
September,1922,"Cities, population over 100,000",314194,20,3,5,5,0,0,2,14,17,0,0,0,2,23,25,0,2
September,1922,"Cities, population 45,000 to 100,000",364257,11,2,6,3,0,0,0,16,13,1,0,1,6,21,34,0,2
September,1922,"Cities, population 20,000 to 45,000",310222,12,3,2,7,0,0,1,9,8,0,0,2,4,23,34,0,1
September,1922,"Cities, population 10,000 to 20,000",183202,13,1,4,0,2,0,0,6,12,0,1,1,1,15,13,0,1
September,1922,"Cities, population 5,000 to 10,000",132593,11,4,2,3,1,0,0,5,5,0,0,0,0,14,10,0,0
October,1922,Indiana (statewide),2930544,156,28,23,73,2,1,5,150,91,2,2,30,8,205,203,1,20
October,1922,Northern counties,1055563,55,11,4,11,0,0,3,46,30,1,0,7,4,74,89,1,6
October,1922,Central counties,1217831,66,9,13,30,2,0,2,63,37,1,2,13,1,74,76,0,10
October,1922,Southern counties,657150,35,8,6,32,0,1,0,41,24,0,0,10,3,57,38,0,4
October,1922,"Urban, population over 5,000",1304468,69,8,8,38,1,0,4,74,39,2,0,9,8,108,113,0,11
October,1922,"Rural, population under 5,000",1626076,87,20,15,35,1,1,1,76,52,0,2,21,0,95,90,1,9
October,1922,"Cities, population over 100,000",314194,23,3,1,11,1,0,1,23,8,1,0,2,0,22,23,0,4
October,1922,"Cities, population 45,000 to 100,000",364257,25,4,2,10,0,0,3,22,10,0,0,2,5,33,34,0,4
October,1922,"Cities, population 20,000 to 45,000",310222,16,0,3,10,0,0,0,10,11,1,0,2,0,27,38,0,1
October,1922,"Cities, population 10,000 to 20,000",183202,3,0,2,3,0,0,0,9,10,0,0,3,2,12,8,0,1
October,1922,"Cities, population 5,000 to 10,000",132593,2,1,0,4,0,0,0,10,0,0,0,0,1,14,10,0,1
November,1922,Indiana (statewide),2930544,123,34,24,73,8,1,6,210,53,1,3,25,15,236,233,0,14
November,1922,Northern counties,1055563,39,7,8,16,7,1,1,68,14,1,1,11,5,88,80,0,4
November,1922,Central counties,1217831,52,18,10,43,1,0,2,94,20,0,1,12,8,108,103,0,6
November,1922,Southern counties,657150,32,9,6,14,0,0,3,48,19,0,1,2,2,40,50,0,4
November,1922,"Urban, population over 5,000",1304468,58,16,10,45,3,1,2,102,26,1,3,10,11,121,124,0,9
November,1922,"Rural, population under 5,000",1626076,65,18,14,28,5,0,4,108,27,0,0,15,4,115,109,0,5
November,1922,"Cities, population over 100,000",314194,17,5,2,19,0,0,1,32,8,0,0,1,3,39,29,0,1
November,1922,"Cities, population 45,000 to 100,000",364257,18,3,2,10,2,1,1,42,4,1,1,2,4,36,31,0,1
November,1922,"Cities, population 20,000 to 45,000",310222,12,2,4,5,1,0,0,28,4,0,1,4,3,18,35,0,5
November,1922,"Cities, population 10,000 to 20,000",183202,5,3,2,7,0,0,0,13,7,0,1,2,0,15,15,0,2
November,1922,"Cities, population 5,000 to 10,000",132593,6,3,0,4,0,0,0,13,3,0,0,1,1,13,14,0,0
December,1922,Indiana (statewide),2930544,156,29,15,68,8,3,5,357,40,1,0,65,9,244,240,0,13
December,1922,Northern counties,1055563,51,7,4,18,2,3,2,138,16,1,0,24,3,84,96,0,3
December,1922,Central counties,1217831,57,14,4,35,5,0,2,143,15,0,0,29,4,119,103,0,9
December,1922,Southern counties,657150,48,8,7,15,1,0,1,76,9,0,0,12,2,41,41,0,1
December,1922,"Urban, population over 5,000",1304468,76,13,8,34,3,3,4,194,22,0,0,24,5,130,141,0,8
December,1922,"Rural, population under 5,000",1626076,80,16,7,34,5,0,1,163,18,1,0,41,4,114,99,0,5
December,1922,"Cities, population over 100,000",314194,22,3,1,10,2,0,2,42,5,0,0,4,3,33,30,0,4
December,1922,"Cities, population 45,000 to 100,000",364257,22,3,2,4,1,2,1,56,5,0,0,10,2,44,49,0,3
December,1922,"Cities, population 20,000 to 45,000",310222,15,3,3,11,0,0,1,44,2,0,0,4,0,24,31,0,1
December,1922,"Cities, population 10,000 to 20,000",183202,10,0,1,6,0,1,0,31,8,0,0,3,0,18,19,0,0
December,1922,"Cities, population 5,000 to 10,000",132593,7,4,1,3,0,0,0,21,2,0,0,3,0,11,12,0,0
